TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Madeira'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Concreto'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Mista'): nan,
    ('Ausente/Precária sem direcionamento definido', '1 a 2 Níveis'): nan,
    ('Ausente/Precária sem direcionamento definido', '3 a 5 Níveis'): nan,
    ('Ausente/Precária sem direcionamento definido', '6 a 8 Níveis'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Superior a 9 Níveis'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Via em Terra'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Via em Cascalho/Brita'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Paralelepípedo'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Pav. Concreto'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Pav. Intertravado'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Pav. Asfáltico'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Sem ocorrências'): nan,
    ('Ausente/Precária sem direcionamento definido', '1 a 2 Ocorrências'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Mais de 2 Ocorrências'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Encanada e tratada'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Encanada e não-tratada'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Poço Artesiano'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Fossa'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Despejo direto na encosta'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Aterro irregular'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Lixo / Resíduos Sólidos'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Entulho de construção'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Destroços de sistema de esgoto'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Destroços de sistema de drenagem'): nan,
    ('Ausente/Precária sem direcionamento definido', 'residências acima do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'residências abaixo do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'residências entre taludes'): nan,
    ('Ausente/Precária sem direcionamento definido', 'até 2m do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'de 2m a 4m do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'de 5m a 10m do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'acima de 10m do talude'): nan,
    ('Ausente/Precária sem direcionamento definido', 'proveniente de aterro'): nan,
    ('Ausente/Precária sem direcionamento definido', 'proveniente de corte'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Convexa'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Planar'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Côncava'): nan,
    ('Ausente/Precária sem direcionamento definido', 'entre 0° e 17°'): nan,
    ('Ausente/Precária sem direcionamento definido', 'entre 17,1° e 45°'): nan,
    ('Ausente/Precária sem direcionamento definido', 'entre 45,1° e 60°'): nan,
    ('Ausente/Precária sem direcionamento definido', 'entre 60,1° e 90°'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Material estável'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Rocha alterada / Matacões'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Solo Laterítico'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Solos Transportados'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Material Predominantemente Orgânico'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Inclinação em árvores, postes e similares'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Fendas / Trincas no terreno'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Patologias nas construções'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Cicatriz de deslizamento'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Outras evidências de instabilidade'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Escoamento'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Escorregamento'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Transporte'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Ausente: Concentração das águas na encosta'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Presente'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Ausentes'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Minadouro'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Ausente / Solo exposto'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Presente Esparsada'): nan,

    ('Presente', 'D < 10 Hab/km²'): nan,
    ('Presente', '10 ≤ D < 50 Hab/km²'): nan,
    ('Presente', '50 ≤ D < 100 Hab/km²'): nan,
    ('Presente', '100 ≤ D 150 Hab/km²'): nan,
    ('Presente', 'D ≥ 150 Hab/km²'): nan,
    ('Presente', 'Alvenaria estrutural'): nan,
    ('Presente', 'Madeira'): nan,
    ('Presente', 'Concreto'): nan,
    ('Presente', 'Mista'): nan,
    ('Presente', '1 a 2 Níveis'): nan,
    ('Presente', '3 a 5 Níveis'): nan,
    ('Presente', '6 a 8 Níveis'): nan,
    ('Presente', 'Superior a 9 Níveis'): nan,
    ('Presente', 'Via em Terra'): nan,
    ('Presente', 'Via em Cascalho/Brita'): nan,
    ('Presente', 'Paralelepípedo'): nan,
    ('Presente', 'Pav. Concreto'): nan,
    ('Presente', 'Pav. Intertravado'): nan,
    ('Presente', 'Pav. Asfáltico'): nan,
    ('Presente', 'Sem ocorrências'): nan,
    ('Presente', '1 a 2 Ocorrências'): nan,
    ('Presente', 'Mais de 2 Ocorrências'): nan,
    ('Presente', 'Encanada e tratada'): nan,
    ('Presente', 'Encanada e não-tratada'): nan,
    ('Presente', 'Poço Artesiano'): nan,
    ('Presente', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Presente', 'Fossa'): nan,
    ('Presente', 'Despejo direto na encosta'): nan,
    ('Presente', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Presente', 'Aterro irregular'): nan,
    ('Presente', 'Lixo / Resíduos Sólidos'): nan,
    ('Presente', 'Entulho de construção'): nan,
    ('Presente', 'Destroços de sistema de esgoto'): nan,
    ('Presente', 'Destroços de sistema de drenagem'): nan,
    ('Presente', 'residências acima do talude'): nan,
    ('Presente', 'residências abaixo do talude'): nan,
    ('Presente', 'residências entre taludes'): nan,
    ('Presente', 'até 2m do talude'): nan,
    ('Presente', 'de 2m a 4m do talude'): nan,
    ('Presente', 'de 5m a 10m do talude'): nan,
    ('Presente', 'acima de 10m do talude'): nan,
    ('Presente', 'proveniente de aterro'): nan,
    ('Presente', 'proveniente de corte'): nan,
    ('Presente', 'Convexa'): nan,
    ('Presente', 'Planar'): nan,
    ('Presente', 'Côncava'): nan,
    ('Presente', 'entre 0° e 17°'): nan,
    ('Presente', 'entre 17,1° e 45°'): nan,
    ('Presente', 'entre 45,1° e 60°'): nan,
    ('Presente', 'entre 60,1° e 90°'): nan,
    ('Presente', 'Material estável'): nan,
    ('Presente', 'Rocha alterada / Matacões'): nan,
    ('Presente', 'Solo Laterítico'): nan,
    ('Presente', 'Solos Transportados'): nan,
    ('Presente', 'Material Predominantemente Orgânico'): nan,
    ('Presente', 'Inclinação em árvores, postes e similares'): nan,
    ('Presente', 'Fendas / Trincas no terreno'): nan,
    ('Presente', 'Patologias nas construções'): nan,
    ('Presente', 'Cicatriz de deslizamento'): nan,
    ('Presente', 'Outras evidências de instabilidade'): nan,
    ('Presente', 'Escoamento'): nan,
    ('Presente', 'Escorregamento'): nan,
    ('Presente', 'Transporte'): nan,
    ('Presente', 'Ausente: Concentração das águas na encosta'): nan,
    ('Presente', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Presente', 'Presente'): nan,
    ('Presente', 'Ausentes'): nan,
    ('Presente', 'Minadouro'): nan,
    ('Presente', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Presente', 'Ausente / Solo exposto'): nan,
    ('Presente', 'Presente Esparsada'): nan,

    ('Ausentes', 'D < 10 Hab/km²'): nan,
    ('Ausentes', '10 ≤ D < 50 Hab/km²'): nan,
    ('Ausentes', '50 ≤ D < 100 Hab/km²'): nan,
    ('Ausentes', '100 ≤ D 150 Hab/km²'): nan,
    ('Ausentes', 'D ≥ 150 Hab/km²'): nan,
    ('Ausentes', 'Alvenaria estrutural'): nan,
    ('Ausentes', 'Madeira'): nan,
    ('Ausentes', 'Concreto'): nan,
    ('Ausentes', 'Mista'): nan,
    ('Ausentes', '1 a 2 Níveis'): nan,
    ('Ausentes', '3 a 5 Níveis'): nan,
    ('Ausentes', '6 a 8 Níveis'): nan,
    ('Ausentes', 'Superior a 9 Níveis'): nan,
    ('Ausentes', 'Via em Terra'): nan,
    ('Ausentes', 'Via em Cascalho/Brita'): nan,
    ('Ausentes', 'Paralelepípedo'): nan,
    ('Ausentes', 'Pav. Concreto'): nan,
    ('Ausentes', 'Pav. Intertravado'): nan,
    ('Ausentes', 'Pav. Asfáltico'): nan,
    ('Ausentes', 'Sem ocorrências'): nan,
    ('Ausentes', '1 a 2 Ocorrências'): nan,
    ('Ausentes', 'Mais de 2 Ocorrências'): nan,
    ('Ausentes', 'Encanada e tratada'): nan,
    ('Ausentes', 'Encanada e não-tratada'): nan,
    ('Ausentes', 'Poço Artesiano'): nan,
    ('Ausentes', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Ausentes', 'Fossa'): nan,
    ('Ausentes', 'Despejo direto na encosta'): nan,
    ('Ausentes', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Ausentes', 'Aterro irregular'): nan,
    ('Ausentes', 'Lixo / Resíduos Sólidos'): nan,
    ('Ausentes', 'Entulho de construção'): nan,
    ('Ausentes', 'Destroços de sistema de esgoto'): nan,
    ('Ausentes', 'Destroços de sistema de drenagem'): nan,
    ('Ausentes', 'residências acima do talude'): nan,
    ('Ausentes', 'residências abaixo do talude'): nan,
    ('Ausentes', 'residências entre taludes'): nan,
    ('Ausentes', 'até 2m do talude'): nan,
    ('Ausentes', 'de 2m a 4m do talude'): nan,
    ('Ausentes', 'de 5m a 10m do talude'): nan,
    ('Ausentes', 'acima de 10m do talude'): nan,
    ('Ausentes', 'proveniente de aterro'): nan,
    ('Ausentes', 'proveniente de corte'): nan,
    ('Ausentes', 'Convexa'): nan,
    ('Ausentes', 'Planar'): nan,
    ('Ausentes', 'Côncava'): nan,
    ('Ausentes', 'entre 0° e 17°'): nan,
    ('Ausentes', 'entre 17,1° e 45°'): nan,
    ('Ausentes', 'entre 45,1° e 60°'): nan,
    ('Ausentes', 'entre 60,1° e 90°'): nan,
    ('Ausentes', 'Material estável'): nan,
    ('Ausentes', 'Rocha alterada / Matacões'): nan,
    ('Ausentes', 'Solo Laterítico'): nan,
    ('Ausentes', 'Solos Transportados'): nan,
    ('Ausentes', 'Material Predominantemente Orgânico'): nan,
    ('Ausentes', 'Inclinação em árvores, postes e similares'): nan,
    ('Ausentes', 'Fendas / Trincas no terreno'): nan,
    ('Ausentes', 'Patologias nas construções'): nan,
    ('Ausentes', 'Cicatriz de deslizamento'): nan,
    ('Ausentes', 'Outras evidências de instabilidade'): nan,
    ('Ausentes', 'Escoamento'): nan,
    ('Ausentes', 'Escorregamento'): nan,
    ('Ausentes', 'Transporte'): nan,
    ('Ausentes', 'Ausente: Concentração das águas na encosta'): nan,
    ('Ausentes', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Ausentes', 'Presente'): nan,
    ('Ausentes', 'Ausentes'): nan,
    ('Ausentes', 'Minadouro'): nan,
    ('Ausentes', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Ausentes', 'Ausente / Solo exposto'): nan,
    ('Ausentes', 'Presente Esparsada'): nan,

    ('Minadouro', 'D < 10 Hab/km²'): nan,
    ('Minadouro', '10 ≤ D < 50 Hab/km²'): nan,
    ('Minadouro', '50 ≤ D < 100 Hab/km²'): nan,
    ('Minadouro', '100 ≤ D 150 Hab/km²'): nan,
    ('Minadouro', 'D ≥ 150 Hab/km²'): nan,
    ('Minadouro', 'Alvenaria estrutural'): nan,
    ('Minadouro', 'Madeira'): nan,
    ('Minadouro', 'Concreto'): nan,
    ('Minadouro', 'Mista'): nan,
    ('Minadouro', '1 a 2 Níveis'): nan,
    ('Minadouro', '3 a 5 Níveis'): nan,
    ('Minadouro', '6 a 8 Níveis'): nan,
    ('Minadouro', 'Superior a 9 Níveis'): nan,
    ('Minadouro', 'Via em Terra'): nan,
    ('Minadouro', 'Via em Cascalho/Brita'): nan,
    ('Minadouro', 'Paralelepípedo'): nan,
    ('Minadouro', 'Pav. Concreto'): nan,
    ('Minadouro', 'Pav. Intertravado'): nan,
    ('Minadouro', 'Pav. Asfáltico'): nan,
    ('Minadouro', 'Sem ocorrências'): nan,
    ('Minadouro', '1 a 2 Ocorrências'): nan,
    ('Minadouro', 'Mais de 2 Ocorrências'): nan,
    ('Minadouro', 'Encanada e tratada'): nan,
    ('Minadouro', 'Encanada e não-tratada'): nan,
    ('Minadouro', 'Poço Artesiano'): nan,
    ('Minadouro', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Minadouro', 'Fossa'): nan,
    ('Minadouro', 'Despejo direto na encosta'): nan,
    ('Minadouro', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Minadouro', 'Aterro irregular'): nan,
    ('Minadouro', 'Lixo / Resíduos Sólidos'): nan,
    ('Minadouro', 'Entulho de construção'): nan,
    ('Minadouro', 'Destroços de sistema de esgoto'): nan,
    ('Minadouro', 'Destroços de sistema de drenagem'): nan,
    ('Minadouro', 'residências acima do talude'): nan,
    ('Minadouro', 'residências abaixo do talude'): nan,
    ('Minadouro', 'residências entre taludes'): nan,
    ('Minadouro', 'até 2m do talude'): nan,
    ('Minadouro', 'de 2m a 4m do talude'): nan,
    ('Minadouro', 'de 5m a 10m do talude'): nan,
    ('Minadouro', 'acima de 10m do talude'): nan,
    ('Minadouro', 'proveniente de aterro'): nan,
    ('Minadouro', 'proveniente de corte'): nan,
    ('Minadouro', 'Convexa'): nan,
    ('Minadouro', 'Planar'): nan,
    ('Minadouro', 'Côncava'): nan,
    ('Minadouro', 'entre 0° e 17°'): nan,
    ('Minadouro', 'entre 17,1° e 45°'): nan,
    ('Minadouro', 'entre 45,1° e 60°'): nan,
    ('Minadouro', 'entre 60,1° e 90°'): nan,
    ('Minadouro', 'Material estável'): nan,
    ('Minadouro', 'Rocha alterada / Matacões'): nan,
    ('Minadouro', 'Solo Laterítico'): nan,
    ('Minadouro', 'Solos Transportados'): nan,
    ('Minadouro', 'Material Predominantemente Orgânico'): nan,
    ('Minadouro', 'Inclinação em árvores, postes e similares'): nan,
    ('Minadouro', 'Fendas / Trincas no terreno'): nan,
    ('Minadouro', 'Patologias nas construções'): nan,
    ('Minadouro', 'Cicatriz de deslizamento'): nan,
    ('Minadouro', 'Outras evidências de instabilidade'): nan,
    ('Minadouro', 'Escoamento'): nan,
    ('Minadouro', 'Escorregamento'): nan,
    ('Minadouro', 'Transporte'): nan,
    ('Minadouro', 'Ausente: Concentração das águas na encosta'): nan,
    ('Minadouro', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Minadouro', 'Presente'): nan,
    ('Minadouro', 'Ausentes'): nan,
    ('Minadouro', 'Minadouro'): nan,
    ('Minadouro', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Minadouro', 'Ausente / Solo exposto'): nan,
    ('Minadouro', 'Presente Esparsada'): nan,

    ('Vazamento/Descarte de águas de drenagem/servidas', 'D < 10 Hab/km²'): nan,
    ('Vazamento/Descarte de águas de drenagem/servidas', '10 ≤ D < 50 Hab/km²'): nan,
